0,0,9.1577730178833
0,1,9.100177764892578
0,2,9.041647911071777
0,3,8.957688331604004
0,4,8.748754501342773
0,5,8.635164260864258
0,6,8.529576301574707
0,7,8.260492324829102
0,8,8.185505867004395
0,9,8.040573120117188
0,10,7.850025177001953
0,11,7.841048717498779
0,12,7.358271598815918
0,13,7.5081706047058105
0,14,7.124455451965332
0,15,7.069494724273682
0,16,6.886547565460205
0,17,6.740187168121338
0,18,6.589240074157715
0,19,6.400701999664307
0,20,6.418071269989014
0,21,6.239064693450928
0,22,6.174860000610352
0,23,6.22607421875
0,24,6.013814926147461
0,25,5.927304744720459
0,26,5.589643478393555
0,27,5.640789985656738
0,28,6.334109783172607
0,29,6.101428031921387
0,30,5.944487571716309
0,31,5.756782531738281
0,32,5.925466537475586
0,33,5.952926158905029
0,34,5.846409797668457
0,35,5.866125583648682
0,36,5.7151079177856445
0,37,5.589845180511475
0,38,5.61629581451416
0,39,5.522146701812744
0,40,5.404062271118164
0,41,5.616872787475586
0,42,6.0865936279296875
0,43,5.895751953125
0,44,5.937134265899658
0,45,6.082788944244385
0,46,5.991511821746826
0,47,5.711392402648926
0,48,5.550119876861572
0,49,5.601370334625244
0,50,5.516426086425781
0,51,5.735779762268066
0,52,5.652004241943359
0,53,5.809232234954834
0,54,5.543544292449951
0,55,5.918320178985596
0,56,5.869113922119141
0,57,5.539841651916504
0,58,5.835763454437256
0,59,5.904799461364746
0,60,5.832399845123291
0,61,5.654076099395752
0,62,5.839118480682373
0,63,5.548940181732178
0,64,5.483570098876953
0,65,5.541171550750732
0,66,5.914393901824951
0,67,5.573094367980957
0,68,5.7675933837890625
0,69,5.773583889007568
0,70,5.499387741088867
0,71,5.341300010681152
0,72,5.489668369293213
0,73,5.613627910614014
0,74,5.5272603034973145
0,75,5.543158531188965
0,76,5.300609588623047
0,77,5.234852313995361
0,78,5.309347152709961
0,79,5.5120744705200195
0,80,5.070794582366943
0,81,5.640190124511719
0,82,5.351844310760498
0,83,5.188045501708984
0,84,4.966137886047363
0,85,4.966848373413086
0,86,5.610291481018066
0,87,5.759003639221191
0,88,5.5528483390808105
0,89,5.395514488220215
0,90,5.24036169052124
0,91,5.123507499694824
0,92,5.151925563812256
0,93,5.4129204750061035
0,94,5.397064208984375
0,95,5.21010160446167
0,96,5.642935752868652
0,97,5.153748512268066
0,98,5.0047502517700195
0,99,5.248835563659668
0,100,5.190244197845459
0,101,5.351114749908447
0,102,5.166192054748535
0,103,4.883458614349365
0,104,5.0222086906433105
0,105,4.922564506530762
0,106,5.237768650054932
0,107,5.214086532592773
0,108,5.254714012145996
0,109,5.260334491729736
0,110,5.2861647605896
0,111,5.127289772033691
0,112,5.147000312805176
0,113,5.125811576843262
0,114,4.603280067443848
0,115,4.90287446975708
0,116,4.886180400848389
0,117,4.961410999298096
0,118,4.900956153869629
0,119,5.4114532470703125
0,120,5.767299175262451
0,121,5.658649921417236
0,122,5.271058082580566
0,123,5.436269283294678
0,124,5.076877117156982
0,125,4.988253593444824
0,126,5.2208709716796875
0,127,5.303273677825928
0,128,4.948308944702148
0,129,5.021970748901367
0,130,5.385633945465088
0,131,5.2223405838012695
0,132,5.002158164978027
0,133,5.3736066818237305
0,134,5.426676273345947
0,135,5.0855488777160645
0,136,4.872381687164307
0,137,5.30895471572876
0,138,5.028493881225586
0,139,5.065002918243408
0,140,5.054881572723389
0,141,4.916189193725586
0,142,4.826255798339844
0,143,4.807602882385254
0,144,4.889894008636475
0,145,5.087475299835205
0,146,4.969022750854492
0,147,4.876308917999268
0,148,4.783357620239258
0,149,4.720167636871338
0,150,4.935235977172852
0,151,5.046544551849365
0,152,5.136078357696533
0,153,4.981556415557861
0,154,4.4797892570495605
0,155,4.827875137329102
0,156,4.850305557250977
0,157,4.693079471588135
0,158,5.088944911956787
0,159,4.722172737121582
0,160,4.98557186126709
0,161,4.579010486602783
0,162,4.968194007873535
0,163,4.752603054046631
0,164,4.730662822723389
0,165,5.149265289306641
0,166,5.239656925201416
0,167,5.167524814605713
0,168,4.733534812927246
0,169,4.858065128326416
0,170,4.658824920654297
0,171,4.894413948059082
0,172,4.953780651092529
0,173,4.826912879943848
0,174,4.863320350646973
0,175,4.981441020965576
0,176,4.796278476715088
0,177,5.009588241577148
0,178,5.024503231048584
0,179,4.6809773445129395
0,180,4.936305999755859
0,181,4.8946733474731445
0,182,4.496033191680908
0,183,4.659740924835205
0,184,4.475885391235352
0,185,4.465635776519775
0,186,4.906193256378174
0,187,4.856013298034668
0,188,4.845225811004639
0,189,4.689538478851318
0,190,4.884579658508301
0,191,4.842381000518799
0,192,4.765191078186035
0,193,4.760848522186279
0,194,4.9487152099609375
0,195,5.321969985961914
0,196,4.955211162567139
0,197,4.9125075340271
0,198,5.022918701171875
0,199,5.039732456207275
0,200,5.288538455963135
0,201,4.830211162567139
0,202,4.775111198425293
0,203,4.890119552612305
0,204,4.516677379608154
0,205,4.814806938171387
0,206,4.571269989013672
0,207,4.468869686126709
0,208,4.574474334716797
0,209,4.7409796714782715
0,210,4.877838611602783
0,211,4.518582820892334
0,212,4.509041786193848
0,213,4.652551651000977
0,214,4.459086894989014
0,215,4.781830787658691
0,216,4.672900199890137
0,217,4.536312580108643
0,218,4.724032878875732
0,219,4.758975505828857
0,220,4.694022178649902
0,221,4.469736576080322
0,222,4.523489475250244
0,223,4.568645477294922
0,224,4.658209323883057
0,225,4.532332897186279
0,226,5.0803914070129395
0,227,4.650466442108154
0,228,4.921453475952148
0,229,4.49627161026001
0,230,4.536950588226318
0,231,4.8856201171875
0,232,4.75689697265625
0,233,4.444035530090332
0,234,4.447711944580078
0,235,4.630334854125977
0,236,4.500712871551514
0,237,4.659490585327148
0,238,4.917913436889648
0,239,4.469130039215088
0,240,4.356482982635498
0,241,4.775432586669922
0,242,4.757400989532471
0,243,4.887073516845703
0,244,5.017274856567383
0,245,4.6968770027160645
0,246,4.456212520599365
0,247,4.4496684074401855
0,248,4.749859809875488
0,249,4.603982925415039
0,250,4.42491340637207
0,251,4.686028003692627
0,252,4.825930118560791
0,253,4.389588832855225
0,254,4.758788585662842
0,255,4.3573317527771
0,256,4.79502010345459
0,257,4.122480392456055
0,258,4.979280471801758
0,259,4.20863151550293
0,260,4.496359825134277
0,261,4.762759685516357
0,262,4.651993274688721
0,263,4.499648571014404
0,264,4.955596446990967
0,265,4.63748836517334
0,266,4.838449954986572
0,267,4.6187849044799805
0,268,4.349879741668701
0,269,4.532634735107422
0,270,4.346810817718506
0,271,4.359306812286377
0,272,4.80886173248291
0,273,4.609074115753174
0,274,4.762440204620361
0,275,4.6830735206604
0,276,4.252662658691406
0,277,4.52863073348999
0,278,4.379962921142578
0,279,4.467714786529541
0,280,4.465286731719971
0,281,4.218721866607666
0,282,4.438074588775635
0,283,4.743615627288818
0,284,5.015195369720459
0,285,4.501705646514893
0,286,4.664942264556885
0,287,4.424379348754883
0,288,4.47933292388916
0,289,4.205720901489258
0,290,4.763078212738037
0,291,4.42650842666626
0,292,4.492602825164795
0,293,4.587940216064453
0,294,4.529780387878418
0,295,4.230273723602295
0,296,4.412750244140625
0,297,4.173437118530273
0,298,4.51369047164917
0,299,4.525081157684326
0,300,4.255326271057129
0,301,4.169065952301025
0,302,4.330564498901367
0,303,4.363391399383545
0,304,4.719884872436523
0,305,4.534934997558594
0,306,4.537935256958008
0,307,4.347830772399902
0,308,4.538821220397949
0,309,4.375649452209473
0,310,4.594738483428955
0,311,4.529813289642334
0,312,4.614920139312744
0,313,4.399852752685547
0,314,4.714430332183838
0,315,4.510719299316406
0,316,4.4115705490112305
0,317,4.408021450042725
0,318,4.432858943939209
0,319,4.343057155609131
0,320,4.347534656524658
0,321,4.496089458465576
0,322,4.4514384269714355
0,323,4.588169574737549
0,324,4.777671813964844
0,325,4.5003180503845215
0,326,4.727401256561279
0,327,4.720820903778076
0,328,4.463103294372559
0,329,4.5364227294921875
0,330,4.265127182006836
0,331,4.503125190734863
0,332,4.826681613922119
0,333,4.363593101501465
0,334,4.465986251831055
0,335,4.335943222045898
0,336,4.628809452056885
0,337,4.639456748962402
0,338,4.596151828765869
0,339,4.490368843078613
0,340,4.449564456939697
0,341,4.150633335113525
0,342,4.099168300628662
0,343,4.227034568786621
0,344,4.67119026184082
0,345,4.887800216674805
0,346,4.80131721496582
0,347,4.815651893615723
0,348,4.467799186706543
0,349,4.874013900756836
0,350,4.596930027008057
0,351,4.728298187255859
0,352,4.230436325073242
0,353,4.286836624145508
0,354,4.513068675994873
0,355,4.484615325927734
0,356,4.4283833503723145
0,357,4.449952602386475
0,358,4.296207427978516
0,359,4.315713882446289
0,360,3.828584671020508
0,361,4.448256492614746
0,362,4.185047149658203
0,363,4.211090564727783
0,364,4.019104480743408
0,365,3.750800609588623
0,366,4.516320705413818
0,367,4.6873884201049805
0,368,4.415146350860596
0,369,3.9467902183532715
0,370,4.127826690673828
0,371,4.316091060638428
0,372,3.8672711849212646
0,373,4.322399139404297
0,374,4.179562568664551
0,375,4.539872646331787
0,376,4.459718704223633
0,377,4.649828910827637
0,378,4.464800834655762
0,379,4.372466564178467
0,380,4.5739898681640625
0,381,4.521858215332031
0,382,4.665689945220947
0,383,4.452339172363281
0,384,4.516421794891357
0,385,4.562071323394775
0,386,4.289238929748535
0,387,4.678474426269531
0,388,4.2796101570129395
